C_ID,SCHL,Region,Division,School_size,Urbanicity,T1,T2,T3,T3a,T4,T5_1,T5_2,T5_3,T5_4,T5_4a,T6_1,T6_2,T6_3,T7,T8_1,T8_2,T8_3,T8_4,T8_5,T8_6,T8_7,T8_8,T9_1,T9_2,T9_3,T9_4,T9_5,T9_6,T9_7,T9_8,T9_8a,T10,T11,T11a,T12,T13_1,T13_2,T13_3,T13_4,T13_5,T13_6,T13_6a,T14_1,T14_2,T14_3,T14_4,T14_5,T14_6,T14_6a,T15_1,T15_2,T15_3,T15_4,T15_5,T15_6,T15_7,T15_8,T15_9,T15_10,T15_10a,T16_1,T16_2,T16_3,T16_4,T16_5,T16_6,T16_7,T16_8,T16_9,T16_9a,T17_1,T17_2,T17_3,T17_4,T17_5,T17_6,T17_7,T17_7a,T18,T19_1,T19_2,T19_3,T19_4,T19_5,T19_6,T19_7,T19_7a,T20_1,T20_2,T20_3,T20_4,T20_5,T20_6,T20_6a,T21_1,T21_2,T21_3,T21_4,T21_5,T21_6,T21_6a,T22_1,T22_2,T22_3,T22_4,T22_5,T22_6,T22_6a,T23,T24,T25_1,T25_2,T25_3,T25_4,T25_5,T25_6,T25_6a,T26_Original,T26_Recode,T27,T28,T29_1_1,T29_1_2,T29_1_3,T29_1_4,T29_2_1,T29_2_2,T29_2_3,T29_2_4,T29_3_1,T29_3_2,T29_3_3,T29_3_4,T29_4_1,T29_4_1a,T29_4_2,T29_4_2a,T29_4_3,T29_4_3a,T29_4_4,T29_4_4a,T30,T_Coder
34,127,1,2,2,1,100,2,2, ,20,1,0,0,0, ,3,2,1,1,1,1,1,1,1,2,2,2,1,0,0,0,0,1,0,0, ,1,3,Current affairs and critical thinking,2,0,1,0,0,1,0, ,0,0,1,1,1,0, ,0,0,0,0,0,0,0,0,0,1,reading and discussing,1,1,1,0,1,0,1,1,1,lack of study methods insufficient college culture,1,1,0,1,1,0,0, ,2,1,1,0,0,0,0,0, ,1,0,0,0,0,0, ,1,1,0,1,0,0, ,1,1,1,1,1,1,grading writing,10,1,0,1,0,0,0,0, ,4-5,4.5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0, ,0, ,1,Psychology,0, ,The main issue at public community colleges is the workload. There is no time to be creative or even change your class a little when you teach 27 credits a year.,3
59,127,1,2,2,1,60,1,5, ,25,1,0,0,0, ,2,1,1,3,3,1,1,1,2,3,3,2,1,1,1,0,0,0,0,0, ,1,1, ,1,1,1,0,0,0,0, ,1,0,1,1,1,0, ,1,1,0,0,0,0,0,1,0,0, ,1,1,1,0,0,0,1,0,1,Textbooks are expensive,0,0,0,1,1,0,0, ,2,1,1,0,0,0,0,0, ,1,0,0,0,0,1,I have been takings several webinar that are more convenient.,0,0,0,0,1,0, ,0,1,1,0,0,0, ,16,1,0,1,0,0,0,0, ,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, , ,4
134,127,1,2,2,1,30,1,2, ,12,-1,-1,-1,-1, ,1,3,1,1,3,3,1,3,2,1,-1,-1,1,0,0,0,0,1,0,0, ,1,1, ,2,1,1,0,0,1,0, ,1,0,0,0,1,0, ,0,1,1,0,0,0,1,0,0,0, ,1,1,1,0,1,0,1,1,0, ,1,1,1,0,1,1,0, ,2,0,1,0,0,1,1,0, ,0,1,0,1,0,0, ,0,0,0,0,1,0, ,1,1,0,0,0,0, ,5,1,0,1,0,0,0,0, ,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0, ,0, ,0, ,0, , ,2
38,131,4,9,3,3,100,1,5, ,-1,1,1,1,0, ,3,3,2,1,1,1,1,2,1,1,1,1,0,0,1,1,0,0,1,0, ,1,1, ,1,1,1,0,0,0,1,three assessment instruments to be emvedded within quizzes/tests,0,0,0,1,1,1,"Languages are the door to the world, and I want others to travel, know people, & become gloval citizens like I did (& loved it)",0,1,0,0,0,1,1,1,0,1,logic/visual,0,0,0,0,1,0,1,1,0, ,0,0,0,1,0,1,0, ,1,1,1,1,0,1,0,0, ,0,1,0,0,0,0, ,0,0,0,0,0,1,Ed. D.,0,0,0,1,0,0, ,15,1,1,1,1,1,0,0, ,03/04,3.5,-1,0,0,1,1,0,0,0,0,1,0,1,0,0,0, ,0, ,0, ,0, ,"I teach five European languages. My institution is, however, not culturally sensitive. I am harrassed by the department chair, an older, extremely conservative and austere woman con delirio de grandeza.",4
39,131,4,9,3,3,120,1,5, ,26,1,1,0,0, ,3,1,1,3,2,1,1,1,2,2,2,2,0,1,0,1,0,1,1,1,"Religion, some want to study the Bible. Others are Jewish.",1,1, ,1,1,1,0,0,0,0, ,1,0,0,1,1,1,Love it!,0,1,1,0,0,0,0,0,0,1,We have to teach from the textbook. Very little leeway or choice of method.,1,1,1,0,0,0,0,0,0, ,1,0,0,1,0,0,1,Pace required too fast for community college students.,3,1,1,0,0,1,0,0, ,0,0,0,0,0,1,The need to travel long distances.,1,1,1,0,0,0, ,0,1,0,0,1,1,Online Teaching,30,2,1,0,1,0,0,0, ,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0, ,0, ,0, ,1,Hebrew Near Eastern Languages,"We are asked to teach too much too quickly. We must all use the same materials and maintain the same pace despite student variation over classes. Students are only required to comple one course. Many drop language study after level one beased on their counselor's advice. Ours is ""a get them in and get them out"" college.",2
46,131,4,9,3,3,20,1,5, ,30,1,1,1,0, ,3,2,3,2,3,1,1,1,3,1,3,3,1,0,1,1,1,1,1,0, ,2,1, ,-1,-1,-1,-1,-1,-1,-1, ,1,1,0,1,1,0, ,1,1,0,1,0,0,0,1,0,0, ,0,0,0,0,1,0,0,0,0, ,0,1,1,0,0,1,0, ,1,1,1,0,0,1,0,0, ,0,1,0,0,0,0, ,0,0,0,1,0,0, ,1,1,1,1,0,0, ,5,2,0,1,1,0,0,0, ,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, ,1,Arabic,0, , ,2
55,131,4,9,3,3,70,1,5, ,24,1,1,0,0, ,4,4,1,3,2,1,1,1,2,3,1,1,1,1,1,1,1,1,1,0, ,1,1, ,1,1,1,0,0,0,0, ,1,0,1,0,0,0, ,1,1,1,1,0,0,1,0,0,0, ,1,1,1,0,1,0,1,0,0, ,0,0,0,1,1,1,0, ,2,1,1,1,0,0,0,0, ,1,1,0,0,0,0, ,1,0,0,1,0,0, ,1,0,1,0,1,0, ,19,1,1,1,0,1,0,0, ,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0, ,0, ,0, ,0, , ,3
143,131,4,9,3,3,70,4,5, ,30,1,1,0,0, ,2,2,2,3,3,1,1,1,3,3,1,3,1,1,1,1,1,1,1,0, ,2,1, ,2,1,1,0,1,1,0, ,1,0,1,1,1,0, ,1,1,1,0,0,0,0,1,0,0, ,0,0,0,1,1,0,0,0,0, ,1,1,1,1,0,0,0, ,1,1,1,0,0,1,1,0, ,1,1,0,1,0,0, ,1,0,0,1,0,0, ,1,1,1,1,1,0, ,9,2,1,1,1,1,0,0, ,2 courses,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0, ,0, ,0, ,0, , ,1
41,133,4,9,2,4,70,1,5, ,20,1,1,1,0, ,3,1,1,2,1,1,1,2,2,3,3,3,1,1,0,1,1,1,1,1,pop culture,2,1, ,-1,1,0,0,0,0,1,Just SLO final part,1,0,0,1,1,1,how my life turned out,1,1,1,1,0,1,0,1,0,1,Constructivist/Connectivise,0,1,0,0,1,1,0,1,0, ,0,1,1,1,0,0,0, ,1,1,1,0,0,1,1,0, ,1,0,0,0,0,1,time conflict,1,0,0,1,0,0, ,0,0,0,0,0,1,ADA compliance in context of language teaching very complicated.,7,2,1,1,0,0,0,0, ,4-5,4.5,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0, ,0, ,0, ,0, , ,3
73,133,4,9,2,4,100,2,5, ,24,1,0,0,0, ,4,1,1,1,3,1,1,1,2,3,3,3,0,0,1,1,0,1,1,0, ,2,1, ,1,1,1,0,0,0,0, ,0,0,0,0,0,1,can't find job teaching literature,0,1,0,0,0,0,0,0,0,0, ,1,1,1,0,0,0,1,0,0, ,1,0,0,1,0,0,0, ,2,1,0,0,0,0,0,0, ,0,0,1,0,0,0, ,0,0,0,0,0,1,Ph.D. in Spanish,-1,-1,-1,-1,-1,-1, ,4,2,0,1,0,0,0,0, ,1.5,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, , ,4
43,135,2,3,2,2,100,2,5, ,10,1,1,0,0, ,1,2,1,1,1,2,1,1,2,2,2,2,1,0,0,1,0,0,1,1,To communicate w/co-workers,1,1, ,2,1,1,0,0,0,0, ,1,1,0,0,0,1,Life long concern for excellent communication,0,1,0,0,0,0,0,1,0,0, ,1,1,0,1,1,0,1,0,1,Lack of withdrawl support we have no language lab,1,1,0,0,0,0,1,"Lack of office space, paid office hours",2,1,0,0,0,0,0,0, ,1,1,0,0,0,0, ,1,0,0,1,0,0, ,0,0,0,1,0,0, ,15,2,1,0,1,0,0,0, ,2,2,-1,0,0,1,1,1,0,0,0,1,0,0,1,0,0, ,0, ,0, ,1,I did a DML with Middlebury College. It is interdisciplined., ,1
65,135,2,3,2,2,40,1,5, ,24,1,0,0,0, ,3,1,2,3,3,1,1,1,2,2,2,1,1,0,0,1,1,0,0,0, ,1,1, ,1,0,1,0,0,0,0, ,1,1,0,1,1,0, ,0,1,0,0,0,0,0,0,0,0, ,1,1,0,0,1,0,1,1,0, ,0,0,0,0,0,0,1,none,1,0,1,1,0,0,0,0, ,1,0,0,0,0,0, ,0,1,0,1,0,0, ,0,0,1,0,1,0, ,18,1,0,1,0,1,0,0, ,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, , ,3
94,135,2,3,2,2,40,1,5, ,8,1,1,0,0, ,4,4,1,1,3,2,1,1,3,2,2,2,1,0,0,1,1,1,1,0, ,1,1, ,1,1,1,1,0,0,0, ,1,1,0,1,1,0, ,1,1,0,1,0,0,0,1,0,0, ,1,0,0,0,0,0,1,1,0, ,1,0,0,0,0,0,0, ,2,1,1,1,0,0,0,0, ,0,1,0,0,0,0, ,0,1,0,0,0,0, ,0,0,0,1,1,0, ,7,2,0,1,0,0,0,0, ,1.5,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, , ,4
52,143,4,9,1,6,100,2,5, ,25,1,1,0,0, ,3,1,1,2,3,1,1,1,3,3,3,3,1,1,1,1,1,1,1,0, ,2,1, ,1,1,1,0,0,0,0, ,1,1,0,1,1,1,interest in culture/history/travel,0,1,0,1,0,0,1,0,0,0, ,1,1,1,1,1,0,0,0,0, ,1,1,1,0,0,0,0, ,3,1,0,0,0,0,0,0, ,1,0,0,0,0,0, ,1,0,0,0,0,1,MA Spanish,0,1,1,1,0,0, ,15,1,0,1,0,0,0,1,Hospital staff/ Administrative staff for food processing plant.,4,4,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0, ,0, ,0, ,0, , ,4
87,143,4,9,1,6,100,1,5, ,-1,1,0,0,0, ,3,1,1,2,3,2,1,1,2,1,3,2,1,1,1,1,1,1,0,0, ,1,1, ,1,1,1,0,0,0,0, ,1,0,0,1,1,0, ,0,1,0,0,0,0,0,0,0,0, ,1,1,0,1,1,1,1,0,1,From families living in poverty who typically haven't valued formal education,0,0,0,0,0,1,1,"Pressure to retain students, requesting/demanding that instructors assess ""soft skills"" ie teamwork, study habits, empathy, time management etc",2,1,1,1,0,1,0,0, ,1,0,0,1,0,0, ,1,1,0,0,0,0, ,1,1,0,0,1,0, ,30,1,0,1,1,0,0,0, ,3,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0, ,1,Spanish,1,Teaching M.A.T.,0, , ,4
57,147,4,9,3,1,50,1,5, ,20,1,1,0,0, ,3,1,2,3,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,Travel,2,1, ,1,1,1,0,0,0,0, ,1,1,0,1,1,1,imcome,0,1,0,1,0,0,0,1,0,0, ,0,0,0,0,0,0,1,1,1,Lack of time besides work,0,0,1,0,1,0,1,Teaching part time at different colleges,1,1,1,1,1,1,1,0, ,1,0,0,0,0,0, ,1,0,0,0,0,0, ,1,1,1,1,1,0, ,8,2,0,1,0,0,0,0, ,4,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0, ,0, ,0, ,0, ,I only teach evening courses at the community college with mostly adult learner. During the day I teach at a 4 - year institution.,1
123,147,4,9,3,1,30,1,1, ,35,1,0,0,0, ,2,1,1,2,1,1,2,2,2,1,1,2,1,0,1,1,1,1,1,0, ,-1,-1, ,-1,1,1,1,1,1,0, ,1,1,1,1,1,0, ,1,1,1,1,0,0,1,1,0,0, ,0,1,0,1,0,1,0,0,0, ,1,0,0,0,0,1,0, ,1,1,1,1,0,1,0,0, ,0,1,0,0,0,0, ,1,1,1,0,0,0, ,1,1,1,1,1,0, ,18,1,1,1,1,0,0,0, ,5,5,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0, ,0, ,0, ,0, , ,3
58,148,3,5,3,4,100,2,5, ,7,1,0,0,0, ,4,4,1,2,1,3,1,1,1,1,1,1,1,1,1,1,0,0,0,0, ,1,1, ,1,1,1,0,0,0,0, ,1,0,0,1,1,1,love of language + culture,1,1,1,1,0,0,0,1,0,0, ,1,1,1,0,1,0,1,0,0, ,1,0,0,1,1,0,0, ,2,1,1,0,0,1,0,0, ,0,1,0,0,0,0, ,1,0,0,1,0,1,Graduate Level Course,1,0,1,1,1,0, ,25,1,0,0,1,0,0,0, ,5,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0, ,0, ,0, ,0, , ,3
75,148,3,5,3,4,100,1,5, ,20,1,0,0,0, ,3,1,1,2,1,1,1,1,1,2,1,1,1,0,0,0,0,0,1,0, ,1,1, ,1,1,1,1,0,0,0, ,1,1,0,1,1,0, ,1,1,0,0,0,0,0,0,0,0, ,0,0,0,0,1,0,1,0,0, ,0,0,1,0,0,0,0, ,2,1,1,0,0,0,0,0, ,1,0,0,0,0,0, ,0,0,0,0,1,0, ,0,1,1,1,1,0, ,3,1,0,1,0,0,0,0, ,2 ( I'm a language coordinator),2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, , ,1
105,148,3,5,3,4,70,2,5, ,16,1,1,0,0, ,1,1,1,3,2,2,2,1,1,3,1,3,0,0,1,0,1,0,1,0, ,2,1, ,1,1,1,0,1,1,0, ,1,1,0,1,1,0, ,0,1,0,0,0,0,0,0,0,0, ,0,0,1,0,0,0,1,1,0, ,0,0,0,1,1,0,0, ,3,0,1,0,0,0,0,0, ,1,1,0,0,0,0, ,0,0,0,0,1,0, ,0,1,1,0,1,0, ,3,1,0,1,0,1,0,1,My own language school,"16: 6 as full time, 2 as part timeat colleges and 8 outside of the college classes",16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, ,"I want to develop online courses. However, the institution does not provide any equipment that I need. I often get frustrated by the lack of resource.",1
61,150,1,2,3,4,100,1,5, ,-1,1,0,0,0, ,4,1,1,2,1,1,1,1,2,2,2,2,1,1,0,1,0,0,1,0, ,1,1, ,1,1,1,1,0,0,0, ,1,1,0,0,0,0, ,0,1,1,1,0,0,0,1,0,0, ,1,1,0,0,0,0,1,0,0, ,1,0,0,0,1,0,0, ,2,1,1,0,0,0,0,1,university researchers,1,1,0,0,0,0, ,1,0,0,0,0,1,MA/ABD,1,1,1,0,1,0, ,12,2,0,1,0,1,0,0, ,"Between 3&7, usually 4-5",4.5,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0, ,0, ,1,Psych,0, , ,1
90,150,1,2,3,4,110,1,5, ,21,0,1,0,0, ,3,1,1,3,1,1,1,1,2,1,3,1,0,0,0,1,1,0,0,0, ,2,1, ,2,-1,-1,-1,-1,-1,-1, ,1,1,0,1,0,0, ,0,0,1,1,0,0,0,1,0,1,discovery,1,1,1,1,0,0,1,0,0, ,0,0,1,0,0,0,0, ,2,1,1,1,0,1,0,0, ,1,0,0,0,0,0, ,0,1,1,1,0,0, ,0,0,1,0,1,0, ,12,2,0,0,1,0,0,0, ,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0, ,1,Philosophy,1,Classics/Latin TESOL,0, , ,3
69,154,2,3,3,1,100,1,5, ,14,1,1,0,0, ,3,1,1,2,3,2,2,2,2,2,2,2,1,0,0,1,0,1,0,0, ,1,1, ,2,1,1,0,0,0,0, ,1,0,0,1,1,1,I love Spanish,1,1,1,0,0,0,0,1,0,0, ,0,1,1,0,0,0,1,0,0, ,1,0,1,0,0,0,1,just textbook that we are required to use,3,1,0,0,0,0,0,0, ,1,1,0,0,0,0, ,0,1,0,1,0,0, ,1,0,0,1,0,0, ,18,2,1,1,1,0,0,1,in corporations,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0, ,0, ,1,MBA-Int'l Mgmt.,0, , ,3
109,154,2,3,3,1,70,2,5, ,12,1,0,0,0, ,1,4,1,3,1,2,1,1,1,3,1,2,1,0,1,1,1,0,1,0, ,2,1, ,2,0,1,0,0,0,0, ,1,0,0,1,0,0, ,1,1,1,0,0,0,0,0,0,0, ,1,1,1,0,1,0,1,0,0, ,0,0,1,0,0,1,0, ,1,1,1,1,0,1,0,0, ,0,0,0,0,1,0, ,0,0,0,0,0,1,MA in Japanese Ph.D (one year) teacher trainin,0,0,0,0,0,1,I don’t deel the need for professional development,5,1,0,1,0,1,0,0, ,4,4,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0, ,0, ,0, ,0, , ,3
119,154,2,3,3,1,100,2,5, ,11,1,1,0,0, ,3,1,1,2,-1,1,1,1,3,3,2,3,1,1,1,1,0,1,1,0, ,2,1, ,1,1,1,0,0,1,0, ,1,0,1,1,0,0, ,1,1,0,0,0,0,1,1,0,0, ,0,1,0,1,1,0,1,0,0, ,0,0,1,0,0,0,0, ,2,1,1,0,0,0,1,0, ,1,1,0,0,0,0, ,0,0,0,0,1,0, ,0,1,0,1,0,0, ,15,1,1,1,0,0,0,0, ,4,4,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0, ,0, ,0, ,0, , ,1
139,154,2,3,3,1,100,1,5, ,8,1,1,0,0, ,2,1,1,2,1,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,Audit,1,1, ,1,1,1,0,0,0,0, ,1,1,0,1,1,0, ,1,1,1,1,0,0,0,1,0,0, ,0,0,0,0,1,0,1,1,0, ,1,0,1,0,0,0,1,Faculty Apathy,1,0,1,0,0,0,0,0, ,0,1,0,0,0,0, ,0,0,0,0,0,1,PhD,1,1,0,1,1,0, ,2,1,1,0,0,0,0,0, ,3 to 4,3.5,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, , ,2
89,164,4,9,3,3,50,1,5, ,24,1,1,1,0, ,4,1,1,3,3,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,online gameing,2,3,communicative competence & culture,1,1,1,0,0,0,1,SLOs (Student Learning outcomes),1,1,0,1,1,0, ,1,1,1,1,0,0,0,0,0,0, ,0,0,1,0,1,0,1,1,0, ,0,0,1,1,0,1,0, ,1,1,1,1,0,1,0,0, ,1,0,0,0,1,0, ,1,1,1,1,0,0, ,1,0,0,0,0,0, ,3,1,1,1,1,0,0,1,Schools for children w/ german background/ Saturday school,3 (5hrs each),3,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0, ,0, ,0, ,0, , ,1
151,164,4,9,3,3,70,1,5, ,26,1,0,0,0, ,3,1,1,3,2,2,1,2,3,2,1,2,1,1,0,1,1,1,1,0, ,2,1, ,2,1,1,1,0,0,0, ,1,0,0,1,1,0, ,0,1,0,1,0,0,0,1,0,0, ,1,1,1,1,1,0,1,0,0, ,0,1,0,0,0,0,0, ,1,1,1,1,0,0,0,0, ,1,1,0,0,0,0, ,1,0,0,0,0,0, ,1,1,1,1,1,0, ,4,2,1,0,0,0,0,0, ,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0, ,0, ,0, ,0, ,This survey should have been conducted at the beginning or the middle of a semester not at the end when things are so hectic.,3
104,172,1,2,1,4,60,1,5, ,5,1,0,0,0, ,2,1,1,3,3,3,1,1,3,3,3,3,1,0,0,0,1,1,0,0, ,2,1, ,1,1,1,0,0,1,0, ,1,0,0,1,1,0, ,0,1,1,0,0,0,0,1,0,0, ,1,1,1,0,0,0,0,0,0, ,0,1,0,0,0,0,0, ,3,1,0,0,0,0,0,0, ,1,0,0,0,0,0, ,0,0,1,0,0,0, ,0,0,1,1,0,0, ,9,2,0,1,0,0,0,0, ,1 to 2,1.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0, ,1,BA Economics,1,MA Economics,0, , ,2
157,172,1,2,1,4,10,1,4,Deaf Culture Exposure,18,1,1,0,0, ,2,4,2,2,3,2,1,2,2,2,2,2,0,0,0,0,1,1,1,0, ,2,1, ,1,1,0,0,0,0,0, ,1,0,0,1,1,1,advancing social justie for Deaf who are oppressed linguistically,0,1,0,0,1,0,0,0,0,0, ,0,0,0,0,0,0,1,0,0, ,0,0,0,1,0,0,1,minimum class size required to hold class - deprives working students from having advanced levels,1,0,0,0,0,1,0,1,interpreters,1,0,0,0,0,1,private practice workload,0,0,0,1,0,1,linguistic masters in ASL,0,0,1,1,1,0, ,15,2,1,1,0,1,0,0, ,2,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0, ,1,Math & Psychology,0, ,0, , ,5
114,179,4,9,2,2,100,1,5, ,-1,1,0,0,0, ,4,2,1,1,2,1,1,1,2,1,2,2,1,0,1,1,0,1,1,0, ,1,1, ,1,1,1,1,1,0,0, ,1,0,0,1,1,1,linguistics,0,1,0,1,0,0,1,0,0,1,Natural Approach (Terrell/Krashen),1,1,1,0,1,0,1,0,0, ,0,0,0,1,0,1,1,open enrollment,2,1,0,0,0,1,0,0, ,1,0,1,0,0,0, ,1,1,0,1,0,0, ,1,0,0,0,1,0, ,37,1,1,1,1,0,0,0, ,3-five unit courses,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0, ,0, ,0, ,0, , ,1
142,179,4,9,2,2,100,2,5, ,20,1,0,0,0, ,4,1,1,1,1,1,1,1,2,3,3,2,1,1,1,1,0,1,0,0, ,1,1, ,1,1,1,1,1,1,0, ,1,1,0,1,1,1,sharing my culture,0,1,0,0,0,0,0,0,0,0, ,1,1,0,1,1,0,1,0,0, ,1,0,0,0,0,0,0, ,2,1,1,0,0,1,0,0, ,1,1,0,0,0,0, ,0,1,0,0,0,0, ,1,0,0,1,0,0, ,35,2,0,1,1,0,0,0, ,1 or 2 only,1.5,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0, ,1,literature/education,0, ,1,literature, ,1
116,181,4,9,1,4,100,2,2, ,16,1,0,0,0, ,3,4,1,1,-1,1,1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,0, ,1,1, ,1,1,0,0,0,0,0, ,1,1,0,1,0,0, ,1,1,0,0,0,0,0,0,0,0, ,0,0,0,0,1,0,0,0,0, ,1,0,0,0,0,0,0, ,1,-1,-1,-1,-1,-1,-1,-1, ,0,1,0,0,0,0, ,-1,-1,-1,-1,-1,-1, ,-1,-1,-1,-1,-1,-1, ,-1,-1,-1,-1,-1,-1,-1,-1, ,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1, ,-1, ,-1, ,-1, , ,3
136,181,4,9,1,4,31,1,5, ,13,1,1,0,0, ,4,4,1,2,2,1,1,2,2,1,1,1,1,1,1,1,1,1,0,0, ,1,1, ,1,0,1,0,0,0,0, ,1,1,0,1,1,0, ,1,1,1,1,0,1,1,1,0,0, ,0,1,0,0,1,0,1,1,0, ,0,0,0,1,1,0,0, ,1,1,1,0,0,1,0,0, ,1,1,0,0,0,0, ,1,1,1,1,0,0, ,1,0,1,0,1,0, ,6,2,1,1,1,0,0,0, ,3,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0, ,0, ,0, ,0, ,Thank you for conducting this research.,1
121,185,4,8,3,4,40,1,5, ,6,1,0,0,0, ,4,2,1,2,3,1,1,1,2,3,2,3,1,0,0,1,0,0,0,1,travel,2,1, ,1,1,1,0,0,0,0, ,0,0,0,0,1,1,I love French!,0,1,0,0,0,0,0,1,0,1,Team Based Learning,1,1,0,0,1,0,1,1,0, ,1,0,0,0,1,0,1,student attrition,1,0,1,0,0,1,0,0, ,1,1,0,0,0,1,"Workshops/conference tha do not apply to my work, or are of limited usefulness",0,0,0,1,0,1,coursework,0,0,0,0,0,1,solutions to attrition problems,6,1,0,1,0,0,0,0, ,3 (=15 credit hours),3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0, ,0, ,0, ,0, ,"Thank you for your interest. We want to be ""data driver"" but there is a little data!",1
148,185,4,8,3,4,30,1,5, ,15,1,0,0,0, ,3,1,2,3,-1,1,1,1,-1,-1,-1,-1,0,0,1,1,0,0,0,1,Travel,2,1, ,2,1,1,1,1,1,0, ,0,0,0,1,0,0, ,1,1,0,0,0,0,1,0,0,0, ,0,0,1,1,1,0,1,0,1,few got A+ grade 100 +2,-1,-1,-1,-1,-1,-1,-1, ,1,1,1,0,1,0,0,0, ,-1,-1,-1,-1,-1,-1, ,1,0,0,1,0,1,Longtime experience,0,0,1,1,1,0, ,15,2,0,0,0,0,0,1,Missionary training Center U.S. Air Force.,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0, ,0, ,0, ,1,Business Stock market., ,3
